# Static const string literals
# format: <Namespace.Class>::<field> = "<utf8 value>"

# === Gameplay.Beyond.dll ===
MarketingRecorderMono::UI_MODEL_RECORD_KEY_PREFIX = "__ui_model__"
MarketingRecorderMono::UI_RECORD_PANEL_NAME = "BattleLiinoPanel"
MarketingRecorderMono::UI_RECORD_PANEL_GO_NAME = "BattleLiinoPanel"
MarketingRecorderMono::UI_RECORD_PANEL_PREFAB_PATH = "Assets/Beyond/DynamicAssets/Gameplay/UI/Prefabs/Battle/BattleLiinoPanel.prefab"
SpaceShipReceptionRoomImagePoster::IMAGE_POSTER_TEXTURE_PATH = "Assets/Beyond/DynamicAssets/Gameplay/UI/Textures/SpaceShip/ImagePoster/LargeSize/{0}.png"
SpaceShipReceptionRoomImagePoster::IMAGE_POSTER_UI_NAME = "ReceptionRoomImagePoster"
SpaceShipReceptionRoomImagePoster::SCENE_UI_PREFAB_PATH = "Assets/Beyond/DynamicAssets/Gameplay/UI/SceneUIPrefabs/Interactives/SpaceShip/{0}.prefab"
SpaceShipReceptionRoomImagePoster::IMAGE_POSTER_EMPTY_PICTURE = "spaceship_paint_default"
ErosionCfgHelper::EROSION_PATH = "Assets/Beyond/DynamicAssets/Gameplay/Effects/Prefabs/P_map_erosion_01.prefab"
Const::DISSOLVE_KEYWORD = "_ENABLE_VFX_DISSOLVE"
Const::SHOULD_DISABLE_KEYWORD = "_ANIMATION_FEATURE_BASE"
SpawnerConfigTable::LEVEL_FOLDER_PREFIX = "sc_"
Sapling::VFX_SHIELD_OFF_IDLE = "P_interactive_cover_001"
Sapling::VFX_SHIELD_ON_IDLE = "P_interactive_cover_002"
Sapling::VFX_SHIELD_ON_INSIDE = "P_interactive_cover_003"
Sapling::VFX_SAPLING_ON_HIT = "P_interactive_cover_004_3"
Sapling::VFX_SHIELD_ON_IDLE_BREAKABLE = "P_interactive_cover_003_breakable_noparticle"
Sapling::VFX_SHIELD_ON_INSIDE_BREAKABLE = "P_interactive_cover_003_breakable"
Sapling::VFX_SAPLING_ON_HIT_BREAKABLE = "P_interactive_cover_004"
